[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 一键DPO安全对齐训练脚本
[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [INFO] 配置信息:
[2026-03-30 19:57:57]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh
[2026-03-30 19:57:57]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data
[2026-03-30 19:57:57]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/models
[2026-03-30 19:57:57]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/output
[2026-03-30 19:57:57]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/logs/run_20260330_195757.log
[2026-03-30 19:57:57]   - VLLM_MAX_MODEL_LEN: 2048
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_SEQS: 16
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_BATCHED_TOKENS: 16384
[2026-03-30 19:57:57]   - VLLM_RESPONSE_MAX_TOKENS: 1024
[2026-03-30 19:57:57]   - INFERENCE_WORKERS: 12
[2026-03-30 19:57:57]   - JUDGE_MAX_MODEL_LEN: 4096
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_SEQS: 8
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_BATCHED_TOKENS: 8192
[2026-03-30 19:57:57]   - JUDGE_RESPONSE_MAX_TOKENS: 128
[2026-03-30 19:57:57]   - JUDGE_WORKERS: 4
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [STEP] [1/5] 下载并准备 PKU-SafeRLHF 数据集...
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'PKU-Alignment/PKU-SafeRLHF' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
  正在从 Hugging Face 加载 PKU-SafeRLHF...
  原始数据: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/pku_raw.jsonl (9000 条)
  Pipeline输入: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/ppl_input.json (9000 条)
  测试集: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/test.jsonl (1000 条)
[2026-03-30 21:05:10] [STEP] [2/5] 运行 Preference Pipeline...
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 1305299): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct to deploy.[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 1305299): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_3a54ae93 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct --host="0.0.0.0" --max_model_len=10240 --port=33387 --trust_remote_code'[0m
Processing ResponseEvaluator:  60%|█████▉    | 5373/8999 [32:03<16:24,  3.68item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5375/8999 [32:03<14:12,  4.25item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5376/8999 [32:04<15:15,  3.96item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5377/8999 [32:04<15:14,  3.96item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5378/8999 [32:04<15:46,  3.83item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5380/8999 [32:04<12:01,  5.02item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5382/8999 [32:04<09:23,  6.42item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5383/8999 [32:05<17:03,  3.53item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5384/8999 [32:05<15:03,  4.00item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5385/8999 [32:06<13:43,  4.39item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5387/8999 [32:06<11:51,  5.07item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5388/8999 [32:07<19:43,  3.05item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5389/8999 [32:07<17:42,  3.40item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5390/8999 [32:07<18:23,  3.27item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5391/8999 [32:08<20:04,  3.00item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5392/8999 [32:08<19:40,  3.06item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5394/8999 [32:08<13:31,  4.44item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5396/8999 [32:09<16:31,  3.64item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5398/8999 [32:09<13:45,  4.36item/s]
Processing ResponseEvaluator:  60%|██████    | 5400/8999 [32:09<13:32,  4.43item/s]
Processing ResponseEvaluator:  60%|██████    | 5401/8999 [32:10<17:54,  3.35item/s]
Processing ResponseEvaluator:  60%|██████    | 5402/8999 [32:10<16:42,  3.59item/s]
Processing ResponseEvaluator:  60%|██████    | 5403/8999 [32:11<18:23,  3.26item/s]
Processing ResponseEvaluator:  60%|██████    | 5405/8999 [32:11<19:37,  3.05item/s]
Processing ResponseEvaluator:  60%|██████    | 5406/8999 [32:12<26:46,  2.24item/s]
Processing ResponseEvaluator:  60%|██████    | 5407/8999 [32:12<23:00,  2.60item/s]
Processing ResponseEvaluator:  60%|██████    | 5408/8999 [32:13<21:29,  2.78item/s]
Processing ResponseEvaluator:  60%|██████    | 5410/8999 [32:13<18:16,  3.27item/s]
Processing ResponseEvaluator:  60%|██████    | 5411/8999 [32:14<21:01,  2.84item/s]
Processing ResponseEvaluator:  60%|██████    | 5412/8999 [32:15<28:05,  2.13item/s]
Processing ResponseEvaluator:  60%|██████    | 5413/8999 [32:15<26:10,  2.28item/s]
Processing ResponseEvaluator:  60%|██████    | 5414/8999 [32:15<25:29,  2.34item/s]
Processing ResponseEvaluator:  60%|██████    | 5416/8999 [32:15<16:59,  3.52item/s]
Processing ResponseEvaluator:  60%|██████    | 5418/8999 [32:17<23:35,  2.53item/s]
Processing ResponseEvaluator:  60%|██████    | 5419/8999 [32:17<21:11,  2.82item/s]
Processing ResponseEvaluator:  60%|██████    | 5420/8999 [32:17<22:11,  2.69item/s]
Processing ResponseEvaluator:  60%|██████    | 5421/8999 [32:18<24:07,  2.47item/s]
Processing ResponseEvaluator:  60%|██████    | 5422/8999 [32:18<25:33,  2.33item/s]
Processing ResponseEvaluator:  60%|██████    | 5423/8999 [32:19<29:37,  2.01item/s]
Processing ResponseEvaluator:  60%|██████    | 5424/8999 [32:19<23:15,  2.56item/s]
Processing ResponseEvaluator:  60%|██████    | 5425/8999 [32:20<28:54,  2.06item/s]
Processing ResponseEvaluator:  60%|██████    | 5429/8999 [32:21<24:29,  2.43item/s]
Processing ResponseEvaluator:  60%|██████    | 5430/8999 [32:21<21:51,  2.72item/s]
Processing ResponseEvaluator:  60%|██████    | 5431/8999 [32:22<19:04,  3.12item/s]
Processing ResponseEvaluator:  60%|██████    | 5432/8999 [32:22<22:46,  2.61item/s]
Processing ResponseEvaluator:  60%|██████    | 5433/8999 [32:23<28:07,  2.11item/s]
Processing ResponseEvaluator:  60%|██████    | 5435/8999 [32:23<18:12,  3.26item/s]
Processing ResponseEvaluator:  60%|██████    | 5436/8999 [32:24<21:07,  2.81item/s]
Processing ResponseEvaluator:  60%|██████    | 5437/8999 [32:24<18:53,  3.14item/s]
Processing ResponseEvaluator:  60%|██████    | 5438/8999 [32:24<19:26,  3.05item/s]
Processing ResponseEvaluator:  60%|██████    | 5440/8999 [32:24<15:40,  3.78item/s]
Processing ResponseEvaluator:  60%|██████    | 5441/8999 [32:25<16:28,  3.60item/s]
Processing ResponseEvaluator:  60%|██████    | 5442/8999 [32:26<24:46,  2.39item/s]
Processing ResponseEvaluator:  60%|██████    | 5443/8999 [32:26<23:13,  2.55item/s]
Processing ResponseEvaluator:  60%|██████    | 5444/8999 [32:26<18:57,  3.13item/s]
Processing ResponseEvaluator:  61%|██████    | 5445/8999 [32:27<28:03,  2.11item/s]
Processing ResponseEvaluator:  61%|██████    | 5447/8999 [32:27<17:44,  3.34item/s]
Processing ResponseEvaluator:  61%|██████    | 5448/8999 [32:27<19:00,  3.11item/s]
Processing ResponseEvaluator:  61%|██████    | 5450/8999 [32:28<13:41,  4.32item/s]
Processing ResponseEvaluator:  61%|██████    | 5451/8999 [32:29<24:53,  2.38item/s]
Processing ResponseEvaluator:  61%|██████    | 5453/8999 [32:29<21:02,  2.81item/s]
Processing ResponseEvaluator:  61%|██████    | 5454/8999 [32:30<21:03,  2.81item/s]
Processing ResponseEvaluator:  61%|██████    | 5455/8999 [32:30<21:49,  2.71item/s]
Processing ResponseEvaluator:  61%|██████    | 5456/8999 [32:30<18:16,  3.23item/s]
Processing ResponseEvaluator:  61%|██████    | 5458/8999 [32:31<16:51,  3.50item/s]
Processing ResponseEvaluator:  61%|██████    | 5459/8999 [32:31<16:13,  3.64item/s]
Processing ResponseEvaluator:  61%|██████    | 5460/8999 [32:31<14:18,  4.12item/s]
Processing ResponseEvaluator:  61%|██████    | 5461/8999 [32:31<12:53,  4.57item/s]
Processing ResponseEvaluator:  61%|██████    | 5463/8999 [32:32<19:08,  3.08item/s]
Processing ResponseEvaluator:  61%|██████    | 5464/8999 [32:32<19:03,  3.09item/s]
Processing ResponseEvaluator:  61%|██████    | 5465/8999 [32:33<19:23,  3.04item/s]
Processing ResponseEvaluator:  61%|██████    | 5466/8999 [32:33<22:55,  2.57item/s]
Processing ResponseEvaluator:  61%|██████    | 5469/8999 [32:33<11:49,  4.98item/s]
Processing ResponseEvaluator:  61%|██████    | 5471/8999 [32:35<20:05,  2.93item/s]
Processing ResponseEvaluator:  61%|██████    | 5472/8999 [32:35<18:30,  3.18item/s]
Processing ResponseEvaluator:  61%|██████    | 5473/8999 [32:35<18:21,  3.20item/s]
Processing ResponseEvaluator:  61%|██████    | 5474/8999 [32:36<18:01,  3.26item/s]
Processing ResponseEvaluator:  61%|██████    | 5475/8999 [32:37<30:27,  1.93item/s]
Processing ResponseEvaluator:  61%|██████    | 5476/8999 [32:37<32:23,  1.81item/s]
Processing ResponseEvaluator:  61%|██████    | 5478/8999 [32:38<28:09,  2.08item/s]
Processing ResponseEvaluator:  61%|██████    | 5479/8999 [32:38<25:30,  2.30item/s]
Processing ResponseEvaluator:  61%|██████    | 5480/8999 [32:38<20:57,  2.80item/s]
Processing ResponseEvaluator:  61%|██████    | 5482/8999 [32:39<13:42,  4.28item/s]
Processing ResponseEvaluator:  61%|██████    | 5483/8999 [32:39<15:25,  3.80item/s]
Processing ResponseEvaluator:  61%|██████    | 5484/8999 [32:40<21:55,  2.67item/s]
Processing ResponseEvaluator:  61%|██████    | 5485/8999 [32:40<21:06,  2.77item/s]
Processing ResponseEvaluator:  61%|██████    | 5486/8999 [32:41<35:14,  1.66item/s]
Processing ResponseEvaluator:  61%|██████    | 5487/8999 [32:41<28:52,  2.03item/s]
Processing ResponseEvaluator:  61%|██████    | 5489/8999 [32:42<18:02,  3.24item/s]
Processing ResponseEvaluator:  61%|██████    | 5492/8999 [32:42<12:59,  4.50item/s]
Processing ResponseEvaluator:  61%|██████    | 5494/8999 [32:43<19:32,  2.99item/s]
Processing ResponseEvaluator:  61%|██████    | 5495/8999 [32:44<21:49,  2.68item/s]
Processing ResponseEvaluator:  61%|██████    | 5496/8999 [32:44<23:07,  2.52item/s]
Processing ResponseEvaluator:  61%|██████    | 5499/8999 [32:45<17:16,  3.38item/s]
Processing ResponseEvaluator:  61%|██████    | 5501/8999 [32:45<13:53,  4.20item/s]
Processing ResponseEvaluator:  61%|██████    | 5503/8999 [32:45<14:03,  4.15item/s]
Processing ResponseEvaluator:  61%|██████    | 5504/8999 [32:46<13:27,  4.33item/s]
Processing ResponseEvaluator:  61%|██████    | 5505/8999 [32:46<16:18,  3.57item/s]
Processing ResponseEvaluator:  61%|██████    | 5507/8999 [32:46<13:52,  4.19item/s]
Processing ResponseEvaluator:  61%|██████    | 5508/8999 [32:47<12:40,  4.59item/s]
Processing ResponseEvaluator:  61%|██████    | 5509/8999 [32:47<18:14,  3.19item/s]
Processing ResponseEvaluator:  61%|██████    | 5510/8999 [32:47<17:21,  3.35item/s]
Processing ResponseEvaluator:  61%|██████    | 5511/8999 [32:48<26:10,  2.22item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5512/8999 [32:49<21:39,  2.68item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5513/8999 [32:49<19:38,  2.96item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5514/8999 [32:49<18:47,  3.09item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5515/8999 [32:49<17:34,  3.30item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5516/8999 [32:50<19:32,  2.97item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5517/8999 [32:50<17:16,  3.36item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5519/8999 [32:50<14:21,  4.04item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5521/8999 [32:51<17:14,  3.36item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5522/8999 [32:51<15:58,  3.63item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5523/8999 [32:52<17:41,  3.27item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5524/8999 [32:52<19:32,  2.96item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5525/8999 [32:53<23:21,  2.48item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5526/8999 [32:53<21:38,  2.68item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5528/8999 [32:53<16:35,  3.49item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5529/8999 [32:54<20:15,  2.85item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5530/8999 [32:54<19:28,  2.97item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5531/8999 [32:56<35:45,  1.62item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5532/8999 [32:56<30:53,  1.87item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5533/8999 [32:56<25:20,  2.28item/s]
Processing ResponseEvaluator:  61%|██████▏   | 5534/8999 [32:57<32:39,  1.77item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5536/8999 [32:57<22:13,  2.60item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5537/8999 [32:58<22:45,  2.54item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5538/8999 [32:58<22:40,  2.54item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5539/8999 [32:59<23:47,  2.42item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5540/8999 [32:59<26:46,  2.15item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5542/8999 [33:00<20:17,  2.84item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5543/8999 [33:00<18:26,  3.12item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5544/8999 [33:01<27:09,  2.12item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5545/8999 [33:01<26:41,  2.16item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5546/8999 [33:01<23:11,  2.48item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5547/8999 [33:02<21:32,  2.67item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5548/8999 [33:02<25:51,  2.22item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5549/8999 [33:03<22:03,  2.61item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5550/8999 [33:03<28:28,  2.02item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5551/8999 [33:04<26:26,  2.17item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5553/8999 [33:04<19:09,  3.00item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5554/8999 [33:04<16:59,  3.38item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5556/8999 [33:05<13:02,  4.40item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5557/8999 [33:05<14:25,  3.97item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5558/8999 [33:05<15:33,  3.69item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5559/8999 [33:06<17:23,  3.30item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5560/8999 [33:06<17:39,  3.24item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5561/8999 [33:06<14:40,  3.90item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5563/8999 [33:06<12:36,  4.54item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5564/8999 [33:07<16:44,  3.42item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5566/8999 [33:08<24:15,  2.36item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5567/8999 [33:09<24:52,  2.30item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5568/8999 [33:09<29:21,  1.95item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5569/8999 [33:10<26:14,  2.18item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5572/8999 [33:10<16:24,  3.48item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5573/8999 [33:10<15:12,  3.75item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5575/8999 [33:11<17:07,  3.33item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5577/8999 [33:11<14:22,  3.97item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5578/8999 [33:12<15:49,  3.60item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5579/8999 [33:12<14:13,  4.01item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5580/8999 [33:12<15:37,  3.65item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5581/8999 [33:13<21:38,  2.63item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5582/8999 [33:13<18:49,  3.03item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5583/8999 [33:13<15:47,  3.60item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5584/8999 [33:14<29:50,  1.91item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5585/8999 [33:14<23:13,  2.45item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5586/8999 [33:15<29:44,  1.91item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5589/8999 [33:16<18:38,  3.05item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5590/8999 [33:16<22:01,  2.58item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5591/8999 [33:17<23:12,  2.45item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5592/8999 [33:17<21:13,  2.68item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5594/8999 [33:18<17:29,  3.24item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5595/8999 [33:18<22:39,  2.50item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5597/8999 [33:19<21:52,  2.59item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5598/8999 [33:20<24:11,  2.34item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5599/8999 [33:20<23:56,  2.37item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5600/8999 [33:20<22:12,  2.55item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5601/8999 [33:21<29:43,  1.91item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5602/8999 [33:21<24:09,  2.34item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5604/8999 [33:22<17:02,  3.32item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5606/8999 [33:22<15:18,  3.70item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5607/8999 [33:22<17:19,  3.26item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5608/8999 [33:23<18:31,  3.05item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5609/8999 [33:23<19:11,  2.95item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5610/8999 [33:23<16:14,  3.48item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5611/8999 [33:24<14:24,  3.92item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5612/8999 [33:24<20:01,  2.82item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5614/8999 [33:25<15:56,  3.54item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5615/8999 [33:25<16:26,  3.43item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5616/8999 [33:26<21:36,  2.61item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5617/8999 [33:26<26:41,  2.11item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5618/8999 [33:27<24:18,  2.32item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5620/8999 [33:27<16:00,  3.52item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5621/8999 [33:27<14:41,  3.83item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5622/8999 [33:27<17:26,  3.23item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5623/8999 [33:28<16:54,  3.33item/s]
Processing ResponseEvaluator:  62%|██████▏   | 5624/8999 [33:28<15:38,  3.60item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5625/8999 [33:28<13:58,  4.02item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5628/8999 [33:29<11:25,  4.92item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5629/8999 [33:29<15:05,  3.72item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5630/8999 [33:30<17:56,  3.13item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5631/8999 [33:31<27:06,  2.07item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5633/8999 [33:31<23:23,  2.40item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5634/8999 [33:32<23:46,  2.36item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5635/8999 [33:32<20:19,  2.76item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5636/8999 [33:32<18:21,  3.05item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5637/8999 [33:33<21:18,  2.63item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5639/8999 [33:33<17:00,  3.29item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5640/8999 [33:33<15:35,  3.59item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5641/8999 [33:34<20:06,  2.78item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5642/8999 [33:35<29:40,  1.89item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5644/8999 [33:36<28:39,  1.95item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5646/8999 [33:37<26:02,  2.15item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5647/8999 [33:37<22:13,  2.51item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5648/8999 [33:37<20:29,  2.73item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5649/8999 [33:37<19:11,  2.91item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5651/8999 [33:38<21:32,  2.59item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5652/8999 [33:38<21:05,  2.65item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5653/8999 [33:39<18:24,  3.03item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5654/8999 [33:39<20:12,  2.76item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5655/8999 [33:40<20:37,  2.70item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5656/8999 [33:40<22:37,  2.46item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5659/8999 [33:41<15:16,  3.64item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5660/8999 [33:42<26:22,  2.11item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5661/8999 [33:42<23:05,  2.41item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5662/8999 [33:43<30:44,  1.81item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5664/8999 [33:43<20:50,  2.67item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5665/8999 [33:44<25:58,  2.14item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5667/8999 [33:44<21:16,  2.61item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5670/8999 [33:45<18:21,  3.02item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5672/8999 [33:46<15:10,  3.65item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5673/8999 [33:46<19:36,  2.83item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5675/8999 [33:47<21:45,  2.55item/s]
Processing ResponseEvaluator:  63%|██████▎   | 5677/8999 [33:48<17:21,  3.19item/s]
